"1"," MULTILINESTRING ((35.10928 ..."
"1","
6 "
"1"," MULTILINESTRING ((35.12013 ..."
"1","
7 "
"1"," MULTILINESTRING ((35.12085 ..."
"1","
8 "
"1"," MULTILINESTRING ((35.16347 ..."
"1","
9 "
"1"," MULTILINESTRING ((35.17415 ..."
"1","
10"
"1"," MULTILINESTRING ((35.19839 ..."
"1","
"
