adm1_pcode,county,adm2_pcode,constituency,fo,partners,n_partners,population,number_of_households,average_household_size,children_0_17,werk_target,fca_target,lisp_target,save_target,irck_target,so_target,combined_target
KE011,Isiolo,KE011050,Isiolo South,Garissa,"LISP, Special Olympics",2,99730,18661,5.344300948502224,55746,0,0,692,0,0,NA,692
KE023,Turkana,KE023123,Turkana North,Lodwar,"Save the Children, Special Olympics",2,203052,37848,5.364933417882055,113990,0,0,0,2487,0,NA,2487
KE023,Turkana,KE023124,Turkana West,Lodwar,"Finn Church Aid, IRCK, Special Olympics",3,239323,45451,5.2655167103034035,125625,0,4191,0,0,322,NA,4513
KE023,Turkana,KE023125,Turkana Central,Lodwar,"LISP, Special Olympics",2,183121,38173,4.797134100018337,98262,0,0,1270,0,0,NA,1270
KE023,Turkana,KE023126,Loima,Lodwar,"LISP, Special Olympics",2,106625,19438,5.48538944335837,58668,0,0,740,0,0,NA,740
KE023,Turkana,KE023127,Turkana South,Lodwar,"Finn Church Aid, Special Olympics",2,153350,24552,6.245927012056044,83256,0,2685,0,0,0,NA,2685
KE023,Turkana,KE023128,Turkana East,Lodwar,"Finn Church Aid, IRCK, Special Olympics",3,138265,17981,7.68950558923308,72686,0,2421,0,0,186,NA,2607
KE024,West Pokot,KE024129,Kapenguira,Lodwar,Special Olympics,1,102311,18370,5.569461077844311,59849,0,0,0,0,0,NA,0
KE024,West Pokot,KE024130,Sigor,Lodwar,"Finn Church Aid, Special Olympics",2,118721,21850,5.43345537757437,69927,0,2079,0,0,0,NA,2079
KE024,West Pokot,KE024131,Kacheliba,Lodwar,"Finn Church Aid, Special Olympics",2,134012,25804,5.193458378545962,82179,0,2347,0,0,0,NA,2347
KE024,West Pokot,KE024132,Pokot South,Lodwar,Special Olympics,1,80590,13817,5.832669899399291,47841,0,0,0,0,0,NA,0
KE025,Samburu,KE025133,Samburu West,Lodwar,"Finn Church Aid, IRCK, Special Olympics",3,163942,34202,4.793345418396585,92909,0,2871,0,0,221,NA,3091
KE025,Samburu,KE025134,Samburu North,Lodwar,"IRCK, Special Olympics",2,66879,13284,5.034552845528455,39526,0,0,0,0,90,NA,90
KE025,Samburu,KE025135,Samburu East,Lodwar,"Finn Church Aid, IRCK, Special Olympics",3,77136,18424,4.186712983065567,42803,0,1351,0,0,104,NA,1455
KE030,Baringo,KE030157,Tiaty,Lodwar,Save the Children,1,305832,53302,5.737720911035233,183806,0,0,0,3747,0,NA,3747
KE030,Baringo,KE030158,Baringo North,Lodwar,"NA",1,104654,23500,4.453361702127659,54447,0,0,0,0,0,NA,0
KE030,Baringo,KE030159,Baringo Central,Lodwar,"NA",1,96195,23555,4.083846317130121,45923,0,0,0,0,0,NA,0
KE030,Baringo,KE030160,Baringo South,Lodwar,Save the Children,1,89210,19854,4.493301098015513,50218,0,0,0,1093,0,NA,1093
KE030,Baringo,KE030161,Mogotio,Lodwar,"NA",1,90911,18184,4.999505059392873,46117,0,0,0,0,0,NA,0
KE030,Baringo,KE030162,Eldama Ravine,Lodwar,"NA",1,128874,30774,4.187755897835835,60397,0,0,0,0,0,NA,0
KE033,Narok,KE033177,Kilgoris,Kisumu,"Special Olympics, WERK",2,244494,50132,4.87700470757201,137192,1677,0,0,0,0,NA,1677
KE033,Narok,KE033178,Emurua Dikirr,Kisumu,"NA",1,111119,20506,5.418853018628694,64265,0,0,0,0,0,NA,0
KE033,Narok,KE033179,Narok North,Kisumu,"Special Olympics, WERK",2,250105,59996,4.168694579638642,130398,1716,0,0,0,0,NA,1716
KE033,Narok,KE033180,Narok East,Kisumu,"Special Olympics, WERK",2,115091,25078,4.589321317489433,64802,790,0,0,0,0,NA,790
KE033,Narok,KE033181,Narok South,Kisumu,"Special Olympics, WERK",2,238301,46723,5.100293217473193,138814,1635,0,0,0,0,NA,1635
KE033,Narok,KE033182,Narok West,Kisumu,"Special Olympics, WERK",2,190237,38658,4.921025402245331,112053,1305,0,0,0,0,NA,1305
KE034,Kajiado,KE034183,Kajiado North,Nairobi,"Special Olympics, WERK",2,1024238,345914,2.9609613950288223,369696,7027,0,0,0,0,NA,7027
KE034,Kajiado,KE034184,Kajiado Central,Nairobi,"IRCK, Special Olympics, WERK",3,159520,37238,4.283796122240722,85462,1094,0,0,0,215,NA,1309
KE034,Kajiado,KE034185,Kajiado West,Nairobi,"Special Olympics, WERK",2,181622,42774,4.246084069762005,94070,1246,0,0,0,0,NA,1246
KE034,Kajiado,KE034186,Kajiado East,Nairobi,"IRCK, Special Olympics",2,63861,16152,3.9537518573551265,29585,0,0,0,0,86,NA,86
KE034,Kajiado,KE034187,Kajiado South,Nairobi,"Special Olympics, WERK",2,190174,47058,4.041268222193889,100184,1305,0,0,0,0,NA,1305
KE039,Bungoma,KE039216,Mt. Elgon,Kisumu,"Save the Children, Special Olympics",2,429292,83204,5.159511561944138,243034,0,0,0,5259,0,NA,5259
KE039,Bungoma,KE039217,Sirisia,Kisumu,"Save the Children, Special Olympics",2,119585,25172,4.750715080247894,64950,0,0,0,1465,0,NA,1465
KE039,Bungoma,KE039218,Kabuchai,Kisumu,"NA",1,177175,37803,4.686797344126128,93509,0,0,0,0,0,NA,0
KE039,Bungoma,KE039219,Bumula,Kisumu,Special Olympics,1,215546,44954,4.794812474974418,117750,0,0,0,0,0,NA,0
KE039,Bungoma,KE039220,Kanduyi,Kisumu,Special Olympics,1,284662,69151,4.1165275990224295,139794,0,0,0,0,0,NA,0
KE039,Bungoma,KE039221,Webuye East,Kisumu,Special Olympics,1,114242,24873,4.593012503517871,59707,0,0,0,0,0,NA,0
KE039,Bungoma,KE039222,Webuye West,Kisumu,"Save the Children, Special Olympics",2,151654,32839,4.6181065196869575,80398,0,0,0,1858,0,NA,1858
KE039,Bungoma,KE039223,Kimilili,Kisumu,Special Olympics,1,161628,35263,4.58350112015427,85132,0,0,0,0,0,NA,0
KE039,Bungoma,KE039224,Tongaren,Kisumu,Special Olympics,1,442278,92682,4.7719945620508835,235442,0,0,0,0,0,NA,0
KE047,Nairobi,KE047274,Westlands,Nairobi,Special Olympics,1,301295,104980,2.870022861497428,91162,0,0,0,0,0,NA,0
KE047,Nairobi,KE047275,Kilimani,Nairobi,"NA",1,0,0,NA,0,0,0,0,0,0,NA,0
KE047,Nairobi,KE047276,Dagoretti,Nairobi,Special Olympics,1,432331,155089,2.7876316179741956,155780,0,0,0,0,0,NA,0
KE047,Nairobi,KE047277,Langata,Nairobi,Special Olympics,1,191207,62239,3.072141261909735,60579,0,0,0,0,0,NA,0
KE047,Nairobi,KE047278,Kibra,Nairobi,Special Olympics,1,181509,61690,2.9422758956070676,67824,0,0,0,0,0,NA,0
KE047,Nairobi,KE047279,Roysambu,Nairobi,LISP,1,257528.66666666666,90430,2.847823362453463,172904,0,0,1786,0,0,NA,1786
KE047,Nairobi,KE047280,Kasarani,Nairobi,"LISP, Special Olympics",2,257528.66666666666,90430,2.847823362453463,172904,0,0,1786,0,0,NA,1786
KE047,Nairobi,KE047281,Ruaraka,Nairobi,LISP,1,257528.66666666666,90430,2.847823362453463,172904,0,0,1786,0,0,NA,1786
KE047,Nairobi,KE047282,Embakasi South,Nairobi,LISP,1,196646.6,69591,2.8257475823023093,69145.59999999999,0,0,1364,0,0,NA,1364
KE047,Nairobi,KE047283,Embakasi North,Nairobi,LISP,1,196646.6,69591,2.8257475823023093,69145.59999999999,0,0,1364,0,0,NA,1364
KE047,Nairobi,KE047284,Embakasi Central,Nairobi,LISP,1,196646.6,69591,2.8257475823023093,69145.59999999999,0,0,1364,0,0,NA,1364
KE047,Nairobi,KE047285,Embakasi East,Nairobi,LISP,1,196646.6,69591,2.8257475823023093,69145.59999999999,0,0,1364,0,0,NA,1364
KE047,Nairobi,KE047286,Embakasi West,Nairobi,LISP,1,196646.6,69591,2.8257475823023093,69145.59999999999,0,0,1364,0,0,NA,1364
KE047,Nairobi,KE047287,Makadara,Nairobi,Special Olympics,1,188792,70361,2.683190972271571,60878,0,0,0,0,0,NA,0
KE047,Nairobi,KE047288,Kamukunji,Nairobi,"LISP, Special Olympics",2,263462,84365,3.122882712025129,100204,0,0,1828,0,0,NA,1828
KE047,Nairobi,KE047289,Starehe,Nairobi,Special Olympics,1,194726,69389,2.8062949458847943,63194,0,0,0,0,0,NA,0
KE047,Nairobi,KE047290,Mathare,Nairobi,Special Olympics,1,204469,74967,2.7274534128349806,74528,0,0,0,0,0,NA,0
